5.25041e+0, 6.06137e-2
5.25270e+0, 7.11796e-2
5.25378e+0, 8.61535e-2
5.25594e+0, 6.60976e-2
5.25813e+0, 6.36351e-2
5.25992e+0, 5.27641e-2
5.26188e+0, 4.23290e-2
5.26371e+0, 4.80293e-2
5.26609e+0, 9.39274e-2
5.26792e+0, 8.70305e-2
5.26977e+0, 7.23301e-2
5.27294e+0, 7.09360e-2
5.27382e+0, 6.02161e-2
5.27671e+0, 7.40714e-2
5.28017e+0, 7.61496e-2
5.28157e+0, 6.50246e-2
5.28420e+0, 5.94849e-2
5.28775e+0, 6.60845e-2
5.28953e+0, 5.08854e-2
5.29290e+0, 4.92611e-2
5.29594e+0, 4.72431e-2
5.29803e+0, 5.61576e-2
5.30032e+0, 6.85264e-2
5.30317e+0, 5.93174e-2
5.30581e+0, 7.15795e-2
5.30801e+0, 5.12315e-2
5.31019e+0, 4.74590e-2
5.31206e+0, 6.20690e-2
5.31496e+0, 5.44147e-2
5.31773e+0, 6.30542e-2
5.31973e+0, 9.17395e-2
5.32188e+0, 7.81712e-2
5.32370e+0, 6.39536e-2
5.32528e+0, 5.27779e-2
5.32805e+0, 4.88745e-2
5.32992e+0, 8.34347e-2
5.33205e+0, 6.71840e-2
5.33414e+0, 7.93473e-2
5.33582e+0, 2.31879e-1
5.33810e+0, 2.59963e-1
5.33959e+0, 9.62842e-2
5.34228e+0, 1.01478e-1
5.34393e+0, 7.35728e-2
5.34612e+0, 9.96586e-2
5.34838e+0, 8.00367e-2
5.34984e+0, 8.86700e-2
5.35222e+0, 1.28119e-1
5.35384e+0, 7.43808e-2
5.35578e+0, 1.37635e-1
5.35772e+0, 1.90850e-1
5.36001e+0, 1.57696e-1
5.36168e+0, 1.29961e-1
5.36386e+0, 7.88219e-2
5.36404e+0, 9.45616e-2
5.36547e+0, 5.40688e-2
5.36810e+0, 5.44860e-2
5.37015e+0, 5.59732e-2
5.37188e+0, 8.75989e-2
5.37386e+0, 1.53803e-1
5.37599e+0, 1.86236e-1
5.37816e+0, 1.34484e-1
5.37985e+0, 9.30135e-2
5.38151e+0, 7.45790e-2
5.38411e+0, 8.86700e-2
5.38634e+0, 8.03104e-2
5.38797e+0, 5.48305e-2
5.39099e+0, 4.95994e-2
5.39429e+0, 4.30995e-2
5.39593e+0, 7.26684e-2
5.39764e+0, 8.87297e-2
5.39994e+0, 5.18182e-2
5.40297e+0, 5.30469e-2
5.40621e+0, 5.13469e-2
5.40784e+0, 4.45473e-2
5.41001e+0, 5.12315e-2
5.41194e+0, 6.23767e-2
5.41406e+0, 5.32020e-2
5.41583e+0, 8.66716e-2
5.41760e+0, 5.71139e-2
5.42035e+0, 4.80157e-2
5.42178e+0, 7.03500e-2
5.42453e+0, 9.91042e-2
5.42760e+0, 9.87067e-2
5.42966e+0, 7.82843e-2
5.43187e+0, 6.99507e-2
5.43425e+0, 8.24158e-2
5.43616e+0, 6.98235e-2
5.44007e+0, 8.32055e-2
5.44199e+0, 6.69415e-2
5.44407e+0, 5.23213e-2
5.44800e+0, 7.87183e-2
5.44975e+0, 1.43465e-1
5.45210e+0, 6.50246e-2
5.45556e+0, 5.73549e-2
5.45795e+0, 6.09012e-2
5.46138e+0, 5.38489e-2
5.46379e+0, 6.05689e-2
5.46587e+0, 5.51724e-2
5.46829e+0, 6.00985e-2
5.46999e+0, 5.04454e-2
5.47170e+0, 7.06131e-2
5.47394e+0, 1.21006e-1
5.47585e+0, 9.79636e-2
5.47799e+0, 8.49046e-2
5.47985e+0, 5.78685e-2
5.48374e+0, 6.63254e-2
5.48578e+0, 1.24459e-1
5.48807e+0, 2.03643e-1
5.49028e+0, 1.10699e-1
5.49219e+0, 7.85347e-2
5.49420e+0, 7.09360e-2
5.49679e+0, 6.51574e-2
5.49960e+0, 6.99507e-2
5.50196e+0, 8.40951e-2
5.50418e+0, 7.09360e-2
5.50650e+0, 8.72488e-2
5.50791e+0, 6.50846e-2
5.50982e+0, 1.55990e-1
5.51162e+0, 9.92359e-2
5.51447e+0, 1.02945e-1
5.51670e+0, 7.40511e-2
5.51785e+0, 6.12179e-2
5.52010e+0, 5.22167e-2
5.52201e+0, 6.33737e-2
5.52396e+0, 7.49005e-2
5.52623e+0, 9.80222e-2
5.52818e+0, 1.59728e-1
5.53005e+0, 1.01330e-1
5.53204e+0, 7.12884e-2
5.53402e+0, 6.31171e-2
5.53632e+0, 6.61459e-2
5.53799e+0, 8.70186e-2
5.53976e+0, 1.95660e-1
5.54142e+0, 2.03941e-1
5.54463e+0, 2.16742e-1
5.54578e+0, 1.00176e-1
5.54805e+0, 5.53327e-2
5.54986e+0, 5.01787e-2
5.55183e+0, 7.79006e-2
5.55401e+0, 6.15596e-2
5.55613e+0, 5.42996e-2
5.55824e+0, 1.37232e-1
5.56004e+0, 9.71937e-2
5.56203e+0, 7.98669e-2
5.56428e+0, 8.51788e-2
5.56614e+0, 9.65310e-2
5.56786e+0, 8.66995e-2
5.57025e+0, 7.95012e-2
5.57191e+0, 8.66995e-2
5.57406e+0, 9.25150e-2
5.57599e+0, 1.67612e-1
5.57795e+0, 7.09494e-2
5.57958e+0, 5.94260e-2
5.58174e+0, 7.17141e-2
5.58432e+0, 6.79803e-2
5.58564e+0, 5.36635e-2
5.58864e+0, 5.51724e-2
5.58995e+0, 6.88981e-2
5.59246e+0, 5.12522e-2
5.59377e+0, 6.20690e-2
5.59630e+0, 5.46460e-2
5.59808e+0, 6.69951e-2
5.59979e+0, 9.31256e-2
5.60202e+0, 8.29772e-2
5.60426e+0, 9.14937e-2
5.60586e+0, 6.42909e-2
5.60780e+0, 7.98030e-2
5.60991e+0, 7.26076e-2
5.61193e+0, 1.24330e-1
5.61404e+0, 1.45999e-1
5.61662e+0, 9.69324e-2
5.61791e+0, 7.72868e-2
5.62082e+0, 9.97914e-2
5.62221e+0, 7.19656e-2
5.62480e+0, 7.19212e-2
5.62583e+0, 6.13549e-2
5.62849e+0, 8.14065e-2
5.63007e+0, 5.58004e-2
5.63181e+0, 6.20690e-2
5.63382e+0, 7.05347e-2
5.63628e+0, 6.00512e-2
5.63829e+0, 8.17734e-2
5.64038e+0, 7.18604e-2
5.64216e+0, 6.41316e-2
5.64412e+0, 9.58056e-2
5.64588e+0, 7.81819e-2
5.64802e+0, 7.00174e-2
5.64988e+0, 8.59270e-2
5.65124e+0, 6.69951e-2
5.65428e+0, 6.58986e-2
5.65580e+0, 8.25512e-2
5.65762e+0, 1.16176e-1
5.66020e+0, 1.22689e-1
5.66231e+0, 2.29127e-1
5.66410e+0, 9.35606e-2
5.66601e+0, 6.77294e-2
5.66824e+0, 7.09360e-2
5.67019e+0, 8.70770e-2
5.67209e+0, 6.35420e-2
5.67461e+0, 5.90701e-2
5.67598e+0, 8.58339e-2
5.67819e+0, 7.13551e-2
5.67973e+0, 8.00947e-2
5.68241e+0, 7.76986e-2
5.68424e+0, 5.67949e-2
5.68659e+0, 7.09360e-2
5.68985e+0, 6.16700e-2
5.69200e+0, 1.01676e-1
5.69439e+0, 7.57857e-2
5.69604e+0, 1.44826e-1
5.69803e+0, 6.74182e-2
5.70008e+0, 8.27586e-2
5.70201e+0, 8.98874e-2
5.70390e+0, 1.17552e-1
5.70594e+0, 1.29869e-1
5.70813e+0, 2.56280e-1
5.71032e+0, 9.68825e-2
5.71202e+0, 6.28832e-2
5.71420e+0, 1.04469e-1
5.71611e+0, 6.66696e-2
5.72032e+0, 7.58621e-2
5.72195e+0, 6.92880e-2
5.72462e+0, 9.37946e-2
5.72612e+0, 1.18501e-1
5.72817e+0, 9.12993e-2
5.73003e+0, 1.01478e-1
5.73261e+0, 8.53711e-2
5.73393e+0, 7.27277e-2
5.73705e+0, 7.19212e-2
5.73936e+0, 7.66276e-2
5.74137e+0, 8.57143e-2
5.74437e+0, 8.90055e-2
5.74549e+0, 7.74975e-2
5.74795e+0, 7.70988e-2
